=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3501
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
hickups	0	0	0	0	0	0	0	0	0	0	0	0	0	
hill	0	0	0	0	0	0	0	0	0	0	0	0	0	
hit	0	0	0	0	0	0	0	0	0	0	0	0	0	
hitting	0	0	0	0	0	0	0	0	0	0	0	0	0	
holiday	0	0	0	0	0	0	0	0	0	0	0	0	0	
holy	0	0	0	0	0	0	0	0	0	0	0	0	0	
homework	0	0	0	0	0	0	0	0	0	0	0	0	0	
hope	0	0	0	0	0	0	0	0	0	0	0	0	0	
hopeless	0	0	0	0	0	0	0	0	0	0	0	0	0	
hoping	0	0	0	0	0	0	0	0	0	0	0	0	0	
horrible	0	0	0	0	0	0	0	0	0	0	0	0	0	
horriterrible	0	0	0	0	0	0	0	0	0	0	0	0	0	
horse	0	0	0	0	0	0	0	0	0	0	0	0	0	
hotness	0	0	0	0	0	0	0	0	0	0	0	0	0	
hour	0	0	0	0	0	0	0	0	0	0	0	0	0	
house	0	0	0	0	0	0	0	0	0	0	0	0	0	
hows	0	0	0	0	0	0	0	0	0	0	0	0	0	
hubs	0	0	0	0	0	0	0	0	0	0	0	0	0	
hufff	0	0	0	0	0	0	0	0	0	0	0	0	0	
huge	0	0	0	0	0	0	0	0	0	0	0	0	0	
hugs	0	0	0	0	0	0	0	0	0	0	0	0	0	
humpalow	0	0	0	0	0	0	0	0	0	0	0	0	0	
hun	0	0	0	0	0	0	0	0	0	0	0	0	0	
hurting	0	0	0	0	0	0	0	0	0	0	0	0	0	
ia	0	0	0	0	0	0	0	0	0	0	0	0	0	
icann	0	0	0	0	0	0	0	0	0	0	0	0	0	
ice-cold	0	0	0	0	0	0	0	0	0	0	0	0	0	
idea	0	0	0	0	0	0	0	0	0	0	0	0	0	
ignored	0	0	0	0	0	0	0	0	0	0	0	0	0	
iknow	0	0	0	0	0	0	0	0	0	0	0	0	0	
ily&lt333	0	0	0	0	0	0	0	0	0	0	0	0	0	
immediately	0	0	0	0	0	0	0	0	0	0	0	0	0	
impressions	0	0	0	0	0	0	0	0	0	0	0	0	0	
included	0	0	0	0	0	0	0	0	0	0	0	0	0	
infectection	0	0	0	0	0	0	0	0	0	0	0	0	0	
info	0	0	0	0	0	0	0	0	0	0	0	0	0	
instrument	0	0	0	0	0	0	0	0	0	0	0	0	0	
insuran	0	0	0	0	0	0	0	0	0	0	0	0	0	
insurance	0	0	0	0	0	0	0	0	0	0	0	0	0	
interview	0	0	0	0	0	0	0	0	0	0	0	0	0	
iss	0	0	0	0	0	0	0	0	0	0	0	0	0	
issues	0	0	0	0	0	0	0	0	0	0	0	0	0	
itself	0	0	0	0	0	0	0	0	0	0	0	0	0	
jab	0	0	0	0	0	0	0	0	0	0	0	0	0	
jack	0	0	0	0	0	0	0	0	0	0	0	0	0	
jacket	0	0	0	0	0	0	0	0	0	0	0	0	0	
jake	0	0	0	0	0	0	0	0	0	0	0	0	0	
jaunty	0	0	0	0	0	0	0	0	0	0	0	0	0	
jealous	0	0	0	0	0	0	0	0	0	0	0	0	0	
jerk	0	0	0	0	0	0	0	0	0	0	0	0	0	
joke	0	0	0	0	0	0	0	0	0	0	0	0	0	
jolted	0	0	0	0	0	0	0	0	0	0	0	0	0	
jowki	0	0	0	0	0	0	0	0	0	0	0	0	0	
july	0	0	0	0	0	0	0	0	0	0	0	0	0	
jumping	0	0	0	0	0	0	0	0	0	0	0	0	0	
justify	0	0	0	0	0	0	0	0	0	0	0	0	0	
keen	0	0	0	0	0	0	0	0	0	0	0	0	0	
keeping	0	0	0	0	0	0	0	0	0	0	0	0	0	
keggers	0	0	0	0	0	0	0	0	0	0	0	0	0	
kernel	0	0	0	0	0	0	0	0	0	0	0	0	0	
kicks	0	0	0	0	0	0	0	0	0	0	0	0	0	
knee	0	0	0	0	0	0	0	0	0	0	0	0	0	
knights	0	0	0	0	0	0	0	0	0	0	0	0	0	
knitting	0	0	0	0	0	0	0	0	0	0	0	0	0	
knooww	0	0	0	0	0	0	0	0	0	0	0	0	0	
koxpers	0	0	0	0	0	0	0	0	0	0	0	0	0	
la	0	0	0	0	0	0	0	0	0	0	0	0	0	
lacrimal	0	0	0	0	0	0	0	0	0	0	0	0	0	
lady	0	0	0	0	0	0	0	0	0	0	0	0	0	
laid	0	0	0	0	0	0	0	0	0	0	0	0	0	
large	0	0	0	0	0	0	0	0	0	0	0	0	0	
lately	0	0	0	0	0	0	0	0	0	0	0	0	0	
laughing	0	0	0	0	0	0	0	0	0	0	0	0	0	
laughter	0	0	0	0	0	0	0	0	0	0	0	0	0	
lazy	0	0	0	0	0	0	0	0	0	0	0	0	0	
leaking	0	0	0	0	0	0	0	0	0	0	0	0	0	
learn	0	0	0	0	0	0	0	0	0	0	0	0	0	
leaves	0	0	0	0	0	0	0	0	0	0	0	0	0	
leaving	0	0	0	0	0	0	0	0	0	0	0	0	0	
legs	0	0	0	0	0	0	0	0	0	0	0	0	0	
lens	0	0	0	0	0	0	0	0	0	0	0	0	0	
lets	0	0	0	0	0	0	0	0	0	0	0	0	0	
library	0	0	0	0	0	0	0	0	0	0	0	0	0	
lie	0	0	0	0	0	0	0	0	0	0	0	0	0	
lights	0	0	0	0	0	0	0	0	0	0	0	0	0	
livechat	0	0	0	0	0	0	0	0	0	0	0	0	0	
lives	0	0	0	0	0	0	0	0	0	0	0	0	0	
loading	0	0	0	0	0	0	0	0	0	0	0	0	0	
locket	0	0	0	0	0	0	0	0	0	0	0	0	0	
lookin	0	0	0	0	0	0	0	0	0	0	0	0	0	
looking	0	0	0	0	0	0	0	0	0	0	0	0	0	
looks	0	0	0	0	0	0	0	0	0	0	0	0	0	
lose	0	0	0	0	0	0	0	0	0	0	0	0	0	
loser	0	0	0	0	0	0	0	0	0	0	0	0	0	
lube	0	0	0	0	0	0	0	0	0	0	0	0	0	
lung	0	0	0	0	0	0	0	0	0	0	0	0	0	
ly/179jxs	0	0	0	0	0	0	0	0	0	0	0	0	0	
mad	0	0	0	0	0	0	0	0	0	0	0	0	0	
madden	0	0	0	0	0	0	0	0	0	0	0	0	0	
magic	0	0	0	0	0	0	0	0	0	0	0	0	0	
making	0	0	0	0	0	0	0	0	0	0	0	0	0	
mandy	0	0	0	0	0	0	0	0	0	0	0	0	0	
markets	0	0	0	0	0	0	0	0	0	0	0	0	0	
mask	0	0	0	0	0	0	0	0	0	0	0	0	0	
match	0	0	0	0	0	0	0	0	0	0	0	0	0	
mates	0	0	0	0	0	0	0	0	0	0	0	0	0	
maths	0	0	0	0	0	0	0	0	0	0	0	0	0	
may	0	0	0	0	0	0	0	0	0	0	0	0	0	
me/1xiz	0	0	0	0	0	0	0	0	0	0	0	0	0	
means	0	0	0	0	0	0	0	0	0	0	0	0	0	
meanw	0	0	0	0	0	0	0	0	0	0	0	0	0	
meet	0	0	0	0	0	0	0	0	0	0	0	0	0	
melbourne	0	0	0	0	0	0	0	0	0	0	0	0	0	
men	0	0	0	0	0	0	0	0	0	0	0	0	0	
mess	0	0	0	0	0	0	0	0	0	0	0	0	0	
messages	0	0	0	0	0	0	0	0	0	0	0	0	0	
michigan	0	0	0	0	0	0	0	0	0	0	0	0	0	
midday	0	0	0	0	0	0	0	0	0	0	0	0	0	
midnight	0	0	0	0	0	0	0	0	0	0	0	0	0	
milk	0	0	0	0	0	0	0	0	0	0	0	0	0	
min	0	0	0	0	0	0	0	0	0	0	0	0	0	
mind	0	0	0	0	0	0	0	0	0	0	0	0	0	
mine	0	0	0	0	0	0	0	0	0	0	0	0	0	
minute	0	0	0	0	0	0	0	0	0	0	0	0	0	
minutes	0	0	0	0	0	0	0	0	0	0	0	0	0	
miscarriage	0	0	0	0	0	0	0	0	0	0	0	0	0	
missy	0	0	0	0	0	0	0	0	0	0	0	0	0	
mistake	0	0	0	0	0	0	0	0	0	0	0	0	0	
mobile	0	0	0	0	0	0	0	0	0	0	0	0	0	
mock	0	0	0	0	0	0	0	0	0	0	0	0	0	
molar	0	0	0	0	0	0	0	0	0	0	0	0	0	
month	0	0	0	0	0	0	0	0	0	0	0	0	0	
mooorning	0	0	0	0	0	0	0	0	0	0	0	0	0	
morcom	0	0	0	0	0	0	0	0	0	0	0	0	0	
motorbike	0	0	0	0	0	0	0	0	0	0	0	0	0	
moves	0	0	0	0	0	0	0	0	0	0	0	0	0	
movie-ing	0	0	0	0	0	0	0	0	0	0	0	0	0	
mr	0	0	0	0	0	0	0	0	0	0	0	0	0	
ms	0	0	0	0	0	0	0	0	0	0	0	0	0	
mumbai	0	0	0	0	0	0	0	0	0	0	0	0	0	
muppets	0	0	0	0	0	0	0	0	0	0	0	0	0	
music	0	0	0	0	0	0	0	0	0	0	0	0	0	
muy	0	0	0	0	0	0	0	0	0	0	0	0	0	
nail	0	0	0	0	0	0	0	0	0	0	0	0	0	
nap	0	0	0	0	0	0	0	0	0	0	0	0	0	
nasty	0	0	0	0	0	0	0	0	0	0	0	0	0	
naughty	0	0	0	0	0	0	0	0	0	0	0	0	0	
naw	0	0	0	0	0	0	0	0	0	0	0	0	0	
nba	0	0	0	0	0	0	0	0	0	0	0	0	0	
nearly	0	0	0	0	0	0	0	0	0	0	0	0	0	
neck	0	0	0	0	0	0	0	0	0	0	0	0	0	
needed	0	0	0	0	0	0	0	0	0	0	0	0	0	
needle	0	0	0	0	0	0	0	0	0	0	0	0	0	
needles	0	0	0	0	0	0	0	0	0	0	0	0	0	
neglected	0	0	0	0	0	0	0	0	0	0	0	0	0	
nightly	0	0	0	0	0	0	0	0	0	0	0	0	0	
nike	0	0	0	0	0	0	0	0	0	0	0	0	0	
nimic	0	0	0	0	0	0	0	0	0	0	0	0	0	
nobody	0	0	0	0	0	0	0	0	0	0	0	0	0	
normal	0	0	0	0	0	0	0	0	0	0	0	0	0	
nose	0	0	0	0	0	0	0	0	0	0	0	0	0	
nothing	0	0	0	0	0	0	0	0	0	0	0	0	0	
notlooking	0	0	0	0	0	0	0	0	0	0	0	0	0	
nottingham	0	0	0	0	0	0	0	0	0	0	0	0	0	
numb	0	0	0	0	0	0	0	0	0	0	0	0	0	
number	0	0	0	0	0	0	0	0	0	0	0	0	0	
nursing	0	0	0	0	0	0	0	0	0	0	0	0	0	
october	0	0	0	0	0	0	0	0	0	0	0	0	0	
often	0	0	0	0	0	0	0	0	0	0	0	0	0	
okay	0	0	0	0	0	0	0	0	0	0	0	0	0	
older	0	0	0	0	0	0	0	0	0	0	0	0	0	
omg-ness	0	0	0	0	0	0	0	0	0	0	0	0	0	
online	0	0	0	0	0	0	0	0	0	0	0	0	0	
onto	0	0	0	0	0	0	0	0	0	0	0	0	0	
ooops	0	0	0	0	0	0	0	0	0	0	0	0	0	
ouch	0	0	0	0	0	0	0	0	0	0	0	0	0	
outline	0	0	0	0	0	0	0	0	0	0	0	0	0	
own	0	0	0	0	0	0	0	0	0	0	0	0	0	
pack	0	0	0	0	0	0	0	0	0	0	0	0	0	
packing	0	0	0	0	0	0	0	0	0	0	0	0	0	
pages	0	0	0	0	0	0	0	0	0	0	0	0	0	
pal	0	0	0	0	0	0	0	0	0	0	0	0	0	
pancakes	0	0	0	0	0	0	0	0	0	0	0	0	0	
panda	0	0	0	0	0	0	0	0	0	0	0	0	0	
panic	0	0	0	0	0	0	0	0	0	0	0	0	0	
panicky	0	0	0	0	0	0	0	0	0	0	0	0	0	
pants	0	0	0	0	0	0	0	0	0	0	0	0	0	
paperwork	0	0	0	0	0	0	0	0	0	0	0	0	0	
party	0	0	0	0	0	0	0	0	0	0	0	0	0	
paul	0	0	0	0	0	0	0	0	0	0	0	0	0	
pc	0	0	0	0	0	0	0	0	0	0	0	0	0	
pc-over-ip	0	0	0	0	0	0	0	0	0	0	0	0	0	
pdhpe	0	0	0	0	0	0	0	0	0	0	0	0	0	
peoples	0	0	0	0	0	0	0	0	0	0	0	0	0	
permaban	0	0	0	0	0	0	0	0	0	0	0	0	0	
person	0	0	0	0	0	0	0	0	0	0	0	0	0	
personal	0	0	0	0	0	0	0	0	0	0	0	0	0	
pettigrew	0	0	0	0	0	0	0	0	0	0	0	0	0	
pic	0	0	0	0	0	0	0	0	0	0	0	0	0	
picked	0	0	0	0	0	0	0	0	0	0	0	0	0	
pierdut	0	0	0	0	0	0	0	0	0	0	0	0	0	
pills	0	0	0	0	0	0	0	0	0	0	0	0	0	
pilot	0	0	0	0	0	0	0	0	0	0	0	0	0	
plane	0	0	0	0	0	0	0	0	0	0	0	0	0	
playn	0	0	0	0	0	0	0	0	0	0	0	0	0	
plus	0	0	0	0	0	0	0	0	0	0	0	0	0	
polar	0	0	0	0	0	0	0	0	0	0	0	0	0	
pole	0	0	0	0	0	0	0	0	0	0	0	0	0	
policy	0	0	0	0	0	0	0	0	0	0	0	0	0	
poor	0	0	0	0	0	0	0	0	0	0	0	0	0	
poorest	0	0	0	0	0	0	0	0	0	0	0	0	0	
possibility	0	0	0	0	0	0	0	0	0	0	0	0	0	
possible	0	0	0	0	0	0	0	0	0	0	0	0	0	
post	0	0	0	0	0	0	0	0	0	0	0	0	0	
posts	0	0	0	0	0	0	0	0	0	0	0	0	0	
pounding	0	0	0	0	0	0	0	0	0	0	0	0	0	
power	0	0	0	0	0	0	0	0	0	0	0	0	0	
pray	0	0	0	0	0	0	0	0	0	0	0	0	0	
prayer	0	0	0	0	0	0	0	0	0	0	0	0	0	
pressure	0	0	0	0	0	0	0	0	0	0	0	0	0	
pretty	0	0	0	0	0	0	0	0	0	0	0	0	0	
prince	0	0	0	0	0	0	0	0	0	0	0	0	0	
probabil	0	0	0	0	0	0	0	0	0	0	0	0	0	
profile	0	0	0	0	0	0	0	0	0	0	0	0	0	
prom	0	0	0	0	0	0	0	0	0	0	0	0	0	
promised	0	0	0	0	0	0	0	0	0	0	0	0	0	
pruple	0	0	0	0	0	0	0	0	0	0	0	0	0	
public	0	0	0	0	0	0	0	0	0	0	0	0	0	
puke	0	0	0	0	0	0	0	0	0	0	0	0	0	
pumkpin	0	0	0	0	0	0	0	0	0	0	0	0	0	
punkin	0	0	0	0	0	0	0	0	0	0	0	0	0	
punlk	0	0	0	0	0	0	0	0	0	0	0	0	0	
quilt	0	0	0	0	0	0	0	0	0	0	0	0	0	
quiz	0	0	0	0	0	0	0	0	0	0	0	0	0	
r&ampj	0	0	0	0	0	0	0	0	0	0	0	0	0	
rabies	0	0	0	0	0	0	0	0	0	0	0	0	0	
race	0	0	0	0	0	0	0	0	0	0	0	0	0	
rain	0	0	0	0	0	0	0	0	0	0	0	0	0	
ran	0	0	0	0	0	0	0	0	0	0	0	0	0	
randomly	0	0	0	0	0	0	0	0	0	0	0	0	0	
rap	0	0	0	0	0	0	0	0	0	0	0	0	0	
rap/fun	0	0	0	0	0	0	0	0	0	0	0	0	0	
re-pinging	0	0	0	0	0	0	0	0	0	0	0	0	0	
reading	0	0	0	0	0	0	0	0	0	0	0	0	0	
ready	0	0	0	0	0	0	0	0	0	0	0	0	0	
reaper	0	0	0	0	0	0	0	0	0	0	0	0	0	
reason	0	0	0	0	0	0	0	0	0	0	0	0	0	
rec	0	0	0	0	0	0	0	0	0	0	0	0	0	
recently	0	0	0	0	0	0	0	0	0	0	0	0	0	
reflect	0	0	0	0	0	0	0	0	0	0	0	0	0	
refunds	0	0	0	0	0	0	0	0	0	0	0	0	0	
refuses	0	0	0	0	0	0	0	0	0	0	0	0	0	
rejecting	0	0	0	0	0	0	0	0	0	0	0	0	0	
relationship	0	0	0	0	0	0	0	0	0	0	0	0	0	
relax	0	0	0	0	0	0	0	0	0	0	0	0	0	
relying	0	0	0	0	0	0	0	0	0	0	0	0	0	
remember	0	0	0	0	0	0	0	0	0	0	0	0	0	
reminder	0	0	0	0	0	0	0	0	0	0	0	0	0	
reminds	0	0	0	0	0	0	0	0	0	0	0	0	0	
renewal	0	0	0	0	0	0	0	0	0	0	0	0	0	
renewed	0	0	0	0	0	0	0	0	0	0	0	0	0	
representative	0	0	0	0	0	0	0	0	0	0	0	0	0	
require	0	0	0	0	0	0	0	0	0	0	0	0	0	
required	0	0	0	0	0	0	0	0	0	0	0	0	0	
research	0	0	0	0	0	0	0	0	0	0	0	0	0	
respond	0	0	0	0	0	0	0	0	0	0	0	0	0	
resulted	0	0	0	0	0	0	0	0	0	0	0	0	0	
retainers	0	0	0	0	0	0	0	0	0	0	0	0	0	
retrieve	0	0	0	0	0	0	0	0	0	0	0	0	0	
rite	0	0	0	0	0	0	0	0	0	0	0	0	0	
roasters	0	0	0	0	0	0	0	0	0	0	0	0	0	
routine	0	0	0	0	0	0	0	0	0	0	0	0	0	
ruined	0	0	0	0	0	0	0	0	0	0	0	0	0	
runny	0	0	0	0	0	0	0	0	0	0	0	0	0	
safe	0	0	0	0	0	0	0	0	0	0	0	0	0	
said	0	0	0	0	0	0	0	0	0	0	0	0	0	
sale	0	0	0	0	0	0	0	0	0	0	0	0	0	
sam	0	0	0	0	0	0	0	0	0	0	0	0	0	
sars	0	0	0	0	0	0	0	0	0	0	0	0	0	
saturday	0	0	0	0	0	0	0	0	0	0	0	0	0	
sau	0	0	0	0	0	0	0	0	0	0	0	0	0	
save	0	0	0	0	0	0	0	0	0	0	0	0	0	
scar	0	0	0	0	0	0	0	0	0	0	0	0	0	
scarred	0	0	0	0	0	0	0	0	0	0	0	0	0	
scary	0	0	0	0	0	0	0	0	0	0	0	0	0	
schedules	0	0	0	0	0	0	0	0	0	0	0	0	0	
scheme	0	0	0	0	0	0	0	0	0	0	0	0	0	
schindlers	0	0	0	0	0	0	0	0	0	0	0	0	0	
scotty	0	0	0	0	0	0	0	0	0	0	0	0	0	
scream	0	0	0	0	0	0	0	0	0	0	0	0	0	
script	0	0	0	0	0	0	0	0	0	0	0	0	0	
season	0	0	0	0	0	0	0	0	0	0	0	0	0	
seat	0	0	0	0	0	0	0	0	0	0	0	0	0	
section	0	0	0	0	0	0	0	0	0	0	0	0	0	
seems	0	0	0	0	0	0	0	0	0	0	0	0	0	
sense	0	0	0	0	0	0	0	0	0	0	0	0	0	
sentence	0	0	0	0	0	0	0	0	0	0	0	0	0	
sep	0	0	0	0	0	0	0	0	0	0	0	0	0	
separate	0	0	0	0	0	0	0	0	0	0	0	0	0	
sept	0	0	0	0	0	0	0	0	0	0	0	0	0	
seriously	0	0	0	0	0	0	0	0	0	0	0	0	0	
servers	0	0	0	0	0	0	0	0	0	0	0	0	0	
set	0	0	0	0	0	0	0	0	0	0	0	0	0	
sewing	0	0	0	0	0	0	0	0	0	0	0	0	0	
sex	0	0	0	0	0	0	0	0	0	0	0	0	0	
sexual/maternal	0	0	0	0	0	0	0	0	0	0	0	0	0	
sexy	0	0	0	0	0	0	0	0	0	0	0	0	0	
sfo	0	0	0	0	0	0	0	0	0	0	0	0	0	
sg	0	0	0	0	0	0	0	0	0	0	0	0	0	
shells	0	0	0	0	0	0	0	0	0	0	0	0	0	
shenanigans	0	0	0	0	0	0	0	0	0	0	0	0	0	
shin	0	0	0	0	0	0	0	0	0	0	0	0	0	
shops	0	0	0	0	0	0	0	0	0	0	0	0	0	
short	0	0	0	0	0	0	0	0	0	0	0	0	0	
shortage	0	0	0	0	0	0	0	0	0	0	0	0	0	
shots	0	0	0	0	0	0	0	0	0	0	0	0	0	
shoulder	0	0	0	0	0	0	0	0	0	0	0	0	0	
shouldnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
shouldve	0	0	0	0	0	0	0	0	0	0	0	0	0	
show	0	0	0	0	0	0	0	0	0	0	0	0	0	
showered	0	0	0	0	0	0	0	0	0	0	0	0	0	
showing	0	0	0	0	0	0	0	0	0	0	0	0	0	
shunt	0	0	0	0	0	0	0	0	0	0	0	0	0	
shut	0	0	0	0	0	0	0	0	0	0	0	0	0	
sicker	0	0	0	0	0	0	0	0	0	0	0	0	0	
side	0	0	0	0	0	0	0	0	0	0	0	0	0	
sign	0	0	0	0	0	0	0	0	0	0	0	0	0	
singles	0	0	0	0	0	0	0	0	0	0	0	0	0	
sinus	0	0	0	0	0	0	0	0	0	0	0	0	0	
sit	0	0	0	0	0	0	0	0	0	0	0	0	0	
situation	0	0	0	0	0	0	0	0	0	0	0	0	0	
skate	0	0	0	0	0	0	0	0	0	0	0	0	0	
skott	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleepin	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleepless	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleeps	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleepytime	0	0	0	0	0	0	0	0	0	0	0	0	0	
slidebar	0	0	0	0	0	0	0	0	0	0	0	0	0	
slightly	0	0	0	0	0	0	0	0	0	0	0	0	0	
slow	0	0	0	0	0	0	0	0	0	0	0	0	0	
snacks	0	0	0	0	0	0	0	0	0	0	0	0	0	
snd-hda-intel	0	0	0	0	0	0	0	0	0	0	0	0	0	
sober	0	0	0	0	0	0	0	0	0	0	0	0	0	
socal	0	0	0	0	0	0	0	0	0	0	0	0	0	
soggy	0	0	0	0	0	0	0	0	0	0	0	0	0	
sole	0	0	0	0	0	0	0	0	0	0	0	0	0	
somebody	0	0	0	0	0	0	0	0	0	0	0	0	0	
somehow	0	0	0	0	0	0	0	0	0	0	0	0	0	
someone	0	0	0	0	0	0	0	0	0	0	0	0	0	
somewhere	0	0	0	0	0	0	0	0	0	0	0	0	0	
son	0	0	0	0	0	0	0	0	0	0	0	0	0	
songs	0	0	0	0	0	0	0	0	0	0	0	0	0	
soooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
sooooooooooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
sore	0	0	0	0	0	0	0	0	0	0	0	0	0	
souls	0	0	0	0	0	0	0	0	0	0	0	0	0	
sp	0	0	0	0	0	0	0	0	0	0	0	0	0	
speak	0	0	0	0	0	0	0	0	0	0	0	0	0	
special	0	0	0	0	0	0	0	0	0	0	0	0	0	
spending	0	0	0	0	0	0	0	0	0	0	0	0	0	
spent	0	0	0	0	0	0	0	0	0	0	0	0	0	
splinter	0	0	0	0	0	0	0	0	0	0	0	0	0	
sports	0	0	0	0	0	0	0	0	0	0	0	0	0	
sprained	0	0	0	0	0	0	0	0	0	0	0	0	0	
spreading	0	0	0	0	0	0	0	0	0	0	0	0	0	
spring	0	0	0	0	0	0	0	0	0	0	0	0	0	
stalking	0	0	0	0	0	0	0	0	0	0	0	0	0	
stanky	0	0	0	0	0	0	0	0	0	0	0	0	0	
stanley	0	0	0	0	0	0	0	0	0	0	0	0	0	
starts	0	0	0	0	0	0	0	0	0	0	0	0	0	
steam	0	0	0	0	0	0	0	0	0	0	0	0	0	
stop	0	0	0	0	0	0	0	0	0	0	0	0	0	
stranger	0	0	0	0	0	0	0	0	0	0	0	0	0	
strawberry	0	0	0	0	0	0	0	0	0	0	0	0	0	
street	0	0	0	0	0	0	0	0	0	0	0	0	0	
stud	0	0	0	0	0	0	0	0	0	0	0	0	0	
studio	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuffs	0	0	0	0	0	0	0	0	0	0	0	0	0	
substances	0	0	0	0	0	0	0	0	0	0	0	0	0	
suddenly	0	0	0	0	0	0	0	0	0	0	0	0	0	
sunday	0	0	0	0	0	0	0	0	0	0	0	0	0	
super	0	0	0	0	0	0	0	0	0	0	0	0	0	
supporter	0	0	0	0	0	0	0	0	0	0	0	0	0	
suppposed	0	0	0	0	0	0	0	0	0	0	0	0	0	
sweating	0	0	0	0	0	0	0	0	0	0	0	0	0	
sweet	0	0	0	0	0	0	0	0	0	0	0	0	0	
swine	0	0	0	0	0	0	0	0	0	0	0	0	0	
swollen	0	0	0	0	0	0	0	0	0	0	0	0	0	
t&ampc	0	0	0	0	0	0	0	0	0	0	0	0	0	
table	0	0	0	0	0	0	0	0	0	0	0	0	0	
tabloids	0	0	0	0	0	0	0	0	0	0	0	0	0	
tactical	0	0	0	0	0	0	0	0	0	0	0	0	0	
tags	0	0	0	0	0	0	0	0	0	0	0	0	0	
takes	0	0	0	0	0	0	0	0	0	0	0	0	0	
tales	0	0	0	0	0	0	0	0	0	0	0	0	0	
talking	0	0	0	0	0	0	0	0	0	0	0	0	0	
tangled	0	0	0	0	0	0	0	0	0	0	0	0	0	
tattoo	0	0	0	0	0	0	0	0	0	0	0	0	0	
tax	0	0	0	0	0	0	0	0	0	0	0	0	0	
tehe	0	0	0	0	0	0	0	0	0	0	0	0	0	
tell	0	0	0	0	0	0	0	0	0	0	0	0	0	
telling	0	0	0	0	0	0	0	0	0	0	0	0	0	
temporary	0	0	0	0	0	0	0	0	0	0	0	0	0	
teradici	0	0	0	0	0	0	0	0	0	0	0	0	0	
themselves	0	0	0	0	0	0	0	0	0	0	0	0	0	
theres	0	0	0	0	0	0	0	0	0	0	0	0	0	
theyve	0	0	0	0	0	0	0	0	0	0	0	0	0	
thief	0	0	0	0	0	0	0	0	0	0	0	0	0	
third	0	0	0	0	0	0	0	0	0	0	0	0	0	
thoughts	0	0	0	0	0	0	0	0	0	0	0	0	0	
threatening	0	0	0	0	0	0	0	0	0	0	0	0	0	
three-legged	0	0	0	0	0	0	0	0	0	0	0	0	0	
thro	0	0	0	0	0	0	0	0	0	0	0	0	0	
thud*	0	0	0	0	0	0	0	0	0	0	0	0	0	
tickets	0	0	0	0	0	0	0	0	0	0	0	0	0	
till	0	0	0	0	0	0	0	0	0	0	0	0	0	
tissue	0	0	0	0	0	0	0	0	0	0	0	0	0	
todays	0	0	0	0	0	0	0	0	0	0	0	0	0	
told	0	0	0	0	0	0	0	0	0	0	0	0	0	
ton	0	0	0	0	0	0	0	0	0	0	0	0	0	
tongue	0	0	0	0	0	0	0	0	0	0	0	0	0	
toothache	0	0	0	0	0	0	0	0	0	0	0	0	0	
top	0	0	0	0	0	0	0	0	0	0	0	0	0	
torchwood	0	0	0	0	0	0	0	0	0	0	0	0	0	
torcon	0	0	0	0	0	0	0	0	0	0	0	0	0	
tore	0	0	0	0	0	0	0	0	0	0	0	0	0	
toronto	0	0	0	0	0	0	0	0	0	0	0	0	0	
tossing	0	0	0	0	0	0	0	0	0	0	0	0	0	
touching	0	0	0	0	0	0	0	0	0	0	0	0	0	
tr	0	0	0	0	0	0	0	0	0	0	0	0	0	
trampoline	0	0	0	0	0	0	0	0	0	0	0	0	0	
transfer	0	0	0	0	0	0	0	0	0	0	0	0	0	
transport	0	0	0	0	0	0	0	0	0	0	0	0	0	
travellers	0	0	0	0	0	0	0	0	0	0	0	0	0	
tree	0	0	0	0	0	0	0	0	0	0	0	0	0	
tried	0	0	0	0	0	0	0	0	0	0	0	0	0	
triste	0	0	0	0	0	0	0	0	0	0	0	0	0	
turn	0	0	0	0	0	0	0	0	0	0	0	0	0	
turning	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweet	0	0	0	0	0	0	0	0	0	0	0	0	0	
twice	0	0	0	0	0	0	0	0	0	0	0	0	0	
twitastic	0	0	0	0	0	0	0	0	0	0	0	0	0	
twitterfon	0	0	0	0	0	0	0	0	0	0	0	0	0	
