=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3432
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
keeping	0	0	0	0	0	0	0	0	0	0	0	0	0	
keggers	0	0	0	0	0	0	0	0	0	0	0	0	0	
kicks	0	0	0	0	0	0	0	0	0	0	0	0	0	
knee	0	0	0	0	0	0	0	0	0	0	0	0	0	
knitting	0	0	0	0	0	0	0	0	0	0	0	0	0	
knooww	0	0	0	0	0	0	0	0	0	0	0	0	0	
koxpers	0	0	0	0	0	0	0	0	0	0	0	0	0	
lacrimal	0	0	0	0	0	0	0	0	0	0	0	0	0	
lady	0	0	0	0	0	0	0	0	0	0	0	0	0	
laid	0	0	0	0	0	0	0	0	0	0	0	0	0	
large	0	0	0	0	0	0	0	0	0	0	0	0	0	
laughing	0	0	0	0	0	0	0	0	0	0	0	0	0	
laughter	0	0	0	0	0	0	0	0	0	0	0	0	0	
lazy	0	0	0	0	0	0	0	0	0	0	0	0	0	
leaking	0	0	0	0	0	0	0	0	0	0	0	0	0	
learn	0	0	0	0	0	0	0	0	0	0	0	0	0	
leaves	0	0	0	0	0	0	0	0	0	0	0	0	0	
leaving	0	0	0	0	0	0	0	0	0	0	0	0	0	
legs	0	0	0	0	0	0	0	0	0	0	0	0	0	
lens	0	0	0	0	0	0	0	0	0	0	0	0	0	
lets	0	0	0	0	0	0	0	0	0	0	0	0	0	
library	0	0	0	0	0	0	0	0	0	0	0	0	0	
lie	0	0	0	0	0	0	0	0	0	0	0	0	0	
lights	0	0	0	0	0	0	0	0	0	0	0	0	0	
lives	0	0	0	0	0	0	0	0	0	0	0	0	0	
loading	0	0	0	0	0	0	0	0	0	0	0	0	0	
locket	0	0	0	0	0	0	0	0	0	0	0	0	0	
lookin	0	0	0	0	0	0	0	0	0	0	0	0	0	
lose	0	0	0	0	0	0	0	0	0	0	0	0	0	
lube	0	0	0	0	0	0	0	0	0	0	0	0	0	
lung	0	0	0	0	0	0	0	0	0	0	0	0	0	
ly/179jxS	0	0	0	0	0	0	0	0	0	0	0	0	0	
mad	0	0	0	0	0	0	0	0	0	0	0	0	0	
madden	0	0	0	0	0	0	0	0	0	0	0	0	0	
making	0	0	0	0	0	0	0	0	0	0	0	0	0	
markets	0	0	0	0	0	0	0	0	0	0	0	0	0	
mask	0	0	0	0	0	0	0	0	0	0	0	0	0	
match	0	0	0	0	0	0	0	0	0	0	0	0	0	
mates	0	0	0	0	0	0	0	0	0	0	0	0	0	
maths	0	0	0	0	0	0	0	0	0	0	0	0	0	
me/1XIz	0	0	0	0	0	0	0	0	0	0	0	0	0	
meet	0	0	0	0	0	0	0	0	0	0	0	0	0	
men	0	0	0	0	0	0	0	0	0	0	0	0	0	
mess	0	0	0	0	0	0	0	0	0	0	0	0	0	
messages	0	0	0	0	0	0	0	0	0	0	0	0	0	
midday	0	0	0	0	0	0	0	0	0	0	0	0	0	
midnight	0	0	0	0	0	0	0	0	0	0	0	0	0	
milk	0	0	0	0	0	0	0	0	0	0	0	0	0	
min	0	0	0	0	0	0	0	0	0	0	0	0	0	
mind	0	0	0	0	0	0	0	0	0	0	0	0	0	
mine	0	0	0	0	0	0	0	0	0	0	0	0	0	
minute	0	0	0	0	0	0	0	0	0	0	0	0	0	
minutes	0	0	0	0	0	0	0	0	0	0	0	0	0	
miscarriage	0	0	0	0	0	0	0	0	0	0	0	0	0	
mistake	0	0	0	0	0	0	0	0	0	0	0	0	0	
mobile	0	0	0	0	0	0	0	0	0	0	0	0	0	
molar	0	0	0	0	0	0	0	0	0	0	0	0	0	
month	0	0	0	0	0	0	0	0	0	0	0	0	0	
mooorning	0	0	0	0	0	0	0	0	0	0	0	0	0	
morcom	0	0	0	0	0	0	0	0	0	0	0	0	0	
motorbike	0	0	0	0	0	0	0	0	0	0	0	0	0	
moves	0	0	0	0	0	0	0	0	0	0	0	0	0	
movie-ing	0	0	0	0	0	0	0	0	0	0	0	0	0	
music	0	0	0	0	0	0	0	0	0	0	0	0	0	
nail	0	0	0	0	0	0	0	0	0	0	0	0	0	
nap	0	0	0	0	0	0	0	0	0	0	0	0	0	
nasty	0	0	0	0	0	0	0	0	0	0	0	0	0	
naughty	0	0	0	0	0	0	0	0	0	0	0	0	0	
naw	0	0	0	0	0	0	0	0	0	0	0	0	0	
neck	0	0	0	0	0	0	0	0	0	0	0	0	0	
needed	0	0	0	0	0	0	0	0	0	0	0	0	0	
needle	0	0	0	0	0	0	0	0	0	0	0	0	0	
needles	0	0	0	0	0	0	0	0	0	0	0	0	0	
neglected	0	0	0	0	0	0	0	0	0	0	0	0	0	
nice	0	0	0	0	0	0	0	0	0	0	0	0	0	
nightly	0	0	0	0	0	0	0	0	0	0	0	0	0	
nimic	0	0	0	0	0	0	0	0	0	0	0	0	0	
normal	0	0	0	0	0	0	0	0	0	0	0	0	0	
nose	0	0	0	0	0	0	0	0	0	0	0	0	0	
notlooking	0	0	0	0	0	0	0	0	0	0	0	0	0	
nottingham	0	0	0	0	0	0	0	0	0	0	0	0	0	
numb	0	0	0	0	0	0	0	0	0	0	0	0	0	
number	0	0	0	0	0	0	0	0	0	0	0	0	0	
older	0	0	0	0	0	0	0	0	0	0	0	0	0	
online	0	0	0	0	0	0	0	0	0	0	0	0	0	
outline	0	0	0	0	0	0	0	0	0	0	0	0	0	
pack	0	0	0	0	0	0	0	0	0	0	0	0	0	
packing	0	0	0	0	0	0	0	0	0	0	0	0	0	
pages	0	0	0	0	0	0	0	0	0	0	0	0	0	
pal	0	0	0	0	0	0	0	0	0	0	0	0	0	
pancakes	0	0	0	0	0	0	0	0	0	0	0	0	0	
panda	0	0	0	0	0	0	0	0	0	0	0	0	0	
panic	0	0	0	0	0	0	0	0	0	0	0	0	0	
panicky	0	0	0	0	0	0	0	0	0	0	0	0	0	
pants	0	0	0	0	0	0	0	0	0	0	0	0	0	
paperwork	0	0	0	0	0	0	0	0	0	0	0	0	0	
party	0	0	0	0	0	0	0	0	0	0	0	0	0	
pdhpe	0	0	0	0	0	0	0	0	0	0	0	0	0	
peoples	0	0	0	0	0	0	0	0	0	0	0	0	0	
permaban	0	0	0	0	0	0	0	0	0	0	0	0	0	
person	0	0	0	0	0	0	0	0	0	0	0	0	0	
personal	0	0	0	0	0	0	0	0	0	0	0	0	0	
philippines	0	0	0	0	0	0	0	0	0	0	0	0	0	
pic	0	0	0	0	0	0	0	0	0	0	0	0	0	
picked	0	0	0	0	0	0	0	0	0	0	0	0	0	
pierdut	0	0	0	0	0	0	0	0	0	0	0	0	0	
pills	0	0	0	0	0	0	0	0	0	0	0	0	0	
pilot	0	0	0	0	0	0	0	0	0	0	0	0	0	
plane	0	0	0	0	0	0	0	0	0	0	0	0	0	
polar	0	0	0	0	0	0	0	0	0	0	0	0	0	
pole	0	0	0	0	0	0	0	0	0	0	0	0	0	
policy	0	0	0	0	0	0	0	0	0	0	0	0	0	
poor	0	0	0	0	0	0	0	0	0	0	0	0	0	
poorest	0	0	0	0	0	0	0	0	0	0	0	0	0	
possibility	0	0	0	0	0	0	0	0	0	0	0	0	0	
post	0	0	0	0	0	0	0	0	0	0	0	0	0	
posts	0	0	0	0	0	0	0	0	0	0	0	0	0	
pounding	0	0	0	0	0	0	0	0	0	0	0	0	0	
power	0	0	0	0	0	0	0	0	0	0	0	0	0	
prayer	0	0	0	0	0	0	0	0	0	0	0	0	0	
pressure	0	0	0	0	0	0	0	0	0	0	0	0	0	
pretty	0	0	0	0	0	0	0	0	0	0	0	0	0	
prince	0	0	0	0	0	0	0	0	0	0	0	0	0	
probabil	0	0	0	0	0	0	0	0	0	0	0	0	0	
profile	0	0	0	0	0	0	0	0	0	0	0	0	0	
prom	0	0	0	0	0	0	0	0	0	0	0	0	0	
promised	0	0	0	0	0	0	0	0	0	0	0	0	0	
pruple	0	0	0	0	0	0	0	0	0	0	0	0	0	
public	0	0	0	0	0	0	0	0	0	0	0	0	0	
puke	0	0	0	0	0	0	0	0	0	0	0	0	0	
pumkpin	0	0	0	0	0	0	0	0	0	0	0	0	0	
punkin	0	0	0	0	0	0	0	0	0	0	0	0	0	
quilt	0	0	0	0	0	0	0	0	0	0	0	0	0	
quiz	0	0	0	0	0	0	0	0	0	0	0	0	0	
r&ampj	0	0	0	0	0	0	0	0	0	0	0	0	0	
rabies	0	0	0	0	0	0	0	0	0	0	0	0	0	
race	0	0	0	0	0	0	0	0	0	0	0	0	0	
rain	0	0	0	0	0	0	0	0	0	0	0	0	0	
ran	0	0	0	0	0	0	0	0	0	0	0	0	0	
randomly	0	0	0	0	0	0	0	0	0	0	0	0	0	
rap	0	0	0	0	0	0	0	0	0	0	0	0	0	
rap/fun	0	0	0	0	0	0	0	0	0	0	0	0	0	
reading	0	0	0	0	0	0	0	0	0	0	0	0	0	
ready	0	0	0	0	0	0	0	0	0	0	0	0	0	
reaper	0	0	0	0	0	0	0	0	0	0	0	0	0	
reason	0	0	0	0	0	0	0	0	0	0	0	0	0	
rec	0	0	0	0	0	0	0	0	0	0	0	0	0	
recently	0	0	0	0	0	0	0	0	0	0	0	0	0	
reflect	0	0	0	0	0	0	0	0	0	0	0	0	0	
refunds	0	0	0	0	0	0	0	0	0	0	0	0	0	
refuses	0	0	0	0	0	0	0	0	0	0	0	0	0	
relationship	0	0	0	0	0	0	0	0	0	0	0	0	0	
relax	0	0	0	0	0	0	0	0	0	0	0	0	0	
relying	0	0	0	0	0	0	0	0	0	0	0	0	0	
remember	0	0	0	0	0	0	0	0	0	0	0	0	0	
reminder	0	0	0	0	0	0	0	0	0	0	0	0	0	
reminds	0	0	0	0	0	0	0	0	0	0	0	0	0	
renewal	0	0	0	0	0	0	0	0	0	0	0	0	0	
representative	0	0	0	0	0	0	0	0	0	0	0	0	0	
require	0	0	0	0	0	0	0	0	0	0	0	0	0	
required	0	0	0	0	0	0	0	0	0	0	0	0	0	
research	0	0	0	0	0	0	0	0	0	0	0	0	0	
respond	0	0	0	0	0	0	0	0	0	0	0	0	0	
resulted	0	0	0	0	0	0	0	0	0	0	0	0	0	
retainers	0	0	0	0	0	0	0	0	0	0	0	0	0	
retrieve	0	0	0	0	0	0	0	0	0	0	0	0	0	
rite	0	0	0	0	0	0	0	0	0	0	0	0	0	
roasters	0	0	0	0	0	0	0	0	0	0	0	0	0	
routine	0	0	0	0	0	0	0	0	0	0	0	0	0	
ruined	0	0	0	0	0	0	0	0	0	0	0	0	0	
runny	0	0	0	0	0	0	0	0	0	0	0	0	0	
safe	0	0	0	0	0	0	0	0	0	0	0	0	0	
sale	0	0	0	0	0	0	0	0	0	0	0	0	0	
sam	0	0	0	0	0	0	0	0	0	0	0	0	0	
sau	0	0	0	0	0	0	0	0	0	0	0	0	0	
save	0	0	0	0	0	0	0	0	0	0	0	0	0	
scar	0	0	0	0	0	0	0	0	0	0	0	0	0	
scarred	0	0	0	0	0	0	0	0	0	0	0	0	0	
scary	0	0	0	0	0	0	0	0	0	0	0	0	0	
schedules	0	0	0	0	0	0	0	0	0	0	0	0	0	
scheme	0	0	0	0	0	0	0	0	0	0	0	0	0	
schindlers	0	0	0	0	0	0	0	0	0	0	0	0	0	
scotty	0	0	0	0	0	0	0	0	0	0	0	0	0	
scream	0	0	0	0	0	0	0	0	0	0	0	0	0	
script	0	0	0	0	0	0	0	0	0	0	0	0	0	
season	0	0	0	0	0	0	0	0	0	0	0	0	0	
seat	0	0	0	0	0	0	0	0	0	0	0	0	0	
section	0	0	0	0	0	0	0	0	0	0	0	0	0	
sense	0	0	0	0	0	0	0	0	0	0	0	0	0	
sentence	0	0	0	0	0	0	0	0	0	0	0	0	0	
separate	0	0	0	0	0	0	0	0	0	0	0	0	0	
sept	0	0	0	0	0	0	0	0	0	0	0	0	0	
servers	0	0	0	0	0	0	0	0	0	0	0	0	0	
set	0	0	0	0	0	0	0	0	0	0	0	0	0	
sewing	0	0	0	0	0	0	0	0	0	0	0	0	0	
sex	0	0	0	0	0	0	0	0	0	0	0	0	0	
sexual/maternal	0	0	0	0	0	0	0	0	0	0	0	0	0	
sexy	0	0	0	0	0	0	0	0	0	0	0	0	0	
sg	0	0	0	0	0	0	0	0	0	0	0	0	0	
shells	0	0	0	0	0	0	0	0	0	0	0	0	0	
shenanigans	0	0	0	0	0	0	0	0	0	0	0	0	0	
shin	0	0	0	0	0	0	0	0	0	0	0	0	0	
shit	0	0	0	0	0	0	0	0	0	0	0	0	0	
shops	0	0	0	0	0	0	0	0	0	0	0	0	0	
short	0	0	0	0	0	0	0	0	0	0	0	0	0	
shortage	0	0	0	0	0	0	0	0	0	0	0	0	0	
shots	0	0	0	0	0	0	0	0	0	0	0	0	0	
shoulder	0	0	0	0	0	0	0	0	0	0	0	0	0	
shouldnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
shouldve	0	0	0	0	0	0	0	0	0	0	0	0	0	
show	0	0	0	0	0	0	0	0	0	0	0	0	0	
showing	0	0	0	0	0	0	0	0	0	0	0	0	0	
shunt	0	0	0	0	0	0	0	0	0	0	0	0	0	
shut	0	0	0	0	0	0	0	0	0	0	0	0	0	
sicker	0	0	0	0	0	0	0	0	0	0	0	0	0	
side	0	0	0	0	0	0	0	0	0	0	0	0	0	
sign	0	0	0	0	0	0	0	0	0	0	0	0	0	
singles	0	0	0	0	0	0	0	0	0	0	0	0	0	
sinus	0	0	0	0	0	0	0	0	0	0	0	0	0	
sit	0	0	0	0	0	0	0	0	0	0	0	0	0	
situation	0	0	0	0	0	0	0	0	0	0	0	0	0	
skate	0	0	0	0	0	0	0	0	0	0	0	0	0	
skott	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleepin	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleepless	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleeps	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleepytime	0	0	0	0	0	0	0	0	0	0	0	0	0	
slidebar	0	0	0	0	0	0	0	0	0	0	0	0	0	
slightly	0	0	0	0	0	0	0	0	0	0	0	0	0	
slow	0	0	0	0	0	0	0	0	0	0	0	0	0	
snacks	0	0	0	0	0	0	0	0	0	0	0	0	0	
snd-hda-intel	0	0	0	0	0	0	0	0	0	0	0	0	0	
sober	0	0	0	0	0	0	0	0	0	0	0	0	0	
soggy	0	0	0	0	0	0	0	0	0	0	0	0	0	
sole	0	0	0	0	0	0	0	0	0	0	0	0	0	
solid	0	0	0	0	0	0	0	0	0	0	0	0	0	
son	0	0	0	0	0	0	0	0	0	0	0	0	0	
songs	0	0	0	0	0	0	0	0	0	0	0	0	0	
soooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
sooooooooooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
sore	0	0	0	0	0	0	0	0	0	0	0	0	0	
souls	0	0	0	0	0	0	0	0	0	0	0	0	0	
sp	0	0	0	0	0	0	0	0	0	0	0	0	0	
speak	0	0	0	0	0	0	0	0	0	0	0	0	0	
special	0	0	0	0	0	0	0	0	0	0	0	0	0	
spending	0	0	0	0	0	0	0	0	0	0	0	0	0	
splinter	0	0	0	0	0	0	0	0	0	0	0	0	0	
sprained	0	0	0	0	0	0	0	0	0	0	0	0	0	
spreading	0	0	0	0	0	0	0	0	0	0	0	0	0	
spring	0	0	0	0	0	0	0	0	0	0	0	0	0	
stalking	0	0	0	0	0	0	0	0	0	0	0	0	0	
stanky	0	0	0	0	0	0	0	0	0	0	0	0	0	
starting	0	0	0	0	0	0	0	0	0	0	0	0	0	
starts	0	0	0	0	0	0	0	0	0	0	0	0	0	
stop	0	0	0	0	0	0	0	0	0	0	0	0	0	
stranger	0	0	0	0	0	0	0	0	0	0	0	0	0	
strawberry	0	0	0	0	0	0	0	0	0	0	0	0	0	
street	0	0	0	0	0	0	0	0	0	0	0	0	0	
stud	0	0	0	0	0	0	0	0	0	0	0	0	0	
studio	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuffs	0	0	0	0	0	0	0	0	0	0	0	0	0	
substances	0	0	0	0	0	0	0	0	0	0	0	0	0	
suddenly	0	0	0	0	0	0	0	0	0	0	0	0	0	
sunday	0	0	0	0	0	0	0	0	0	0	0	0	0	
super	0	0	0	0	0	0	0	0	0	0	0	0	0	
supporter	0	0	0	0	0	0	0	0	0	0	0	0	0	
suppposed	0	0	0	0	0	0	0	0	0	0	0	0	0	
sweet	0	0	0	0	0	0	0	0	0	0	0	0	0	
swine	0	0	0	0	0	0	0	0	0	0	0	0	0	
swollen	0	0	0	0	0	0	0	0	0	0	0	0	0	
t&ampc	0	0	0	0	0	0	0	0	0	0	0	0	0	
table	0	0	0	0	0	0	0	0	0	0	0	0	0	
tabloids	0	0	0	0	0	0	0	0	0	0	0	0	0	
tags	0	0	0	0	0	0	0	0	0	0	0	0	0	
takes	0	0	0	0	0	0	0	0	0	0	0	0	0	
talking	0	0	0	0	0	0	0	0	0	0	0	0	0	
tangled	0	0	0	0	0	0	0	0	0	0	0	0	0	
tattoo	0	0	0	0	0	0	0	0	0	0	0	0	0	
tax	0	0	0	0	0	0	0	0	0	0	0	0	0	
telling	0	0	0	0	0	0	0	0	0	0	0	0	0	
temporary	0	0	0	0	0	0	0	0	0	0	0	0	0	
theyve	0	0	0	0	0	0	0	0	0	0	0	0	0	
thief	0	0	0	0	0	0	0	0	0	0	0	0	0	
thoughts	0	0	0	0	0	0	0	0	0	0	0	0	0	
threatening	0	0	0	0	0	0	0	0	0	0	0	0	0	
three-legged	0	0	0	0	0	0	0	0	0	0	0	0	0	
thro	0	0	0	0	0	0	0	0	0	0	0	0	0	
thud*	0	0	0	0	0	0	0	0	0	0	0	0	0	
tickets	0	0	0	0	0	0	0	0	0	0	0	0	0	
till	0	0	0	0	0	0	0	0	0	0	0	0	0	
tissue	0	0	0	0	0	0	0	0	0	0	0	0	0	
tmrw	0	0	0	0	0	0	0	0	0	0	0	0	0	
told	0	0	0	0	0	0	0	0	0	0	0	0	0	
tongue	0	0	0	0	0	0	0	0	0	0	0	0	0	
toothache	0	0	0	0	0	0	0	0	0	0	0	0	0	
top	0	0	0	0	0	0	0	0	0	0	0	0	0	
tore	0	0	0	0	0	0	0	0	0	0	0	0	0	
toronto	0	0	0	0	0	0	0	0	0	0	0	0	0	
tossing	0	0	0	0	0	0	0	0	0	0	0	0	0	
touching	0	0	0	0	0	0	0	0	0	0	0	0	0	
trampoline	0	0	0	0	0	0	0	0	0	0	0	0	0	
transfer	0	0	0	0	0	0	0	0	0	0	0	0	0	
transport	0	0	0	0	0	0	0	0	0	0	0	0	0	
tree	0	0	0	0	0	0	0	0	0	0	0	0	0	
triste	0	0	0	0	0	0	0	0	0	0	0	0	0	
turn	0	0	0	0	0	0	0	0	0	0	0	0	0	
turning	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweet	0	0	0	0	0	0	0	0	0	0	0	0	0	
twitastic	0	0	0	0	0	0	0	0	0	0	0	0	0	
twitterfon	0	0	0	0	0	0	0	0	0	0	0	0	0	
twittering	0	0	0	0	0	0	0	0	0	0	0	0	0	
typing	0	0	0	0	0	0	0	0	0	0	0	0	0	
underage	0	0	0	0	0	0	0	0	0	0	0	0	0	
underneath	0	0	0	0	0	0	0	0	0	0	0	0	0	
unfortunate	0	0	0	0	0	0	0	0	0	0	0	0	0	
uni	0	0	0	0	0	0	0	0	0	0	0	0	0	
uniform	0	0	0	0	0	0	0	0	0	0	0	0	0	
unperfect	0	0	0	0	0	0	0	0	0	0	0	0	0	
update	0	0	0	0	0	0	0	0	0	0	0	0	0	
uploading	0	0	0	0	0	0	0	0	0	0	0	0	0	
urgh	0	0	0	0	0	0	0	0	0	0	0	0	0	
useless	0	0	0	0	0	0	0	0	0	0	0	0	0	
uuuugh	0	0	0	0	0	0	0	0	0	0	0	0	0	
vacation	0	0	0	0	0	0	0	0	0	0	0	0	0	
vacations	0	0	0	0	0	0	0	0	0	0	0	0	0	
vacay	0	0	0	0	0	0	0	0	0	0	0	0	0	
vanessas	0	0	0	0	0	0	0	0	0	0	0	0	0	
veronica	0	0	0	0	0	0	0	0	0	0	0	0	0	
video	0	0	0	0	0	0	0	0	0	0	0	0	0	
videos	0	0	0	0	0	0	0	0	0	0	0	0	0	
vineri	0	0	0	0	0	0	0	0	0	0	0	0	0	
vog	0	0	0	0	0	0	0	0	0	0	0	0	0	
w/h	0	0	0	0	0	0	0	0	0	0	0	0	0	
wake	0	0	0	0	0	0	0	0	0	0	0	0	0	
walking	0	0	0	0	0	0	0	0	0	0	0	0	0	
want/need	0	0	0	0	0	0	0	0	0	0	0	0	0	
wash	0	0	0	0	0	0	0	0	0	0	0	0	0	
washing	0	0	0	0	0	0	0	0	0	0	0	0	0	
watched	0	0	0	0	0	0	0	0	0	0	0	0	0	
weak	0	0	0	0	0	0	0	0	0	0	0	0	0	
wear	0	0	0	0	0	0	0	0	0	0	0	0	0	
weather	0	0	0	0	0	0	0	0	0	0	0	0	0	
website	0	0	0	0	0	0	0	0	0	0	0	0	0	
wed	0	0	0	0	0	0	0	0	0	0	0	0	0	
weight	0	0	0	0	0	0	0	0	0	0	0	0	0	
wellness	0	0	0	0	0	0	0	0	0	0	0	0	0	
wen	0	0	0	0	0	0	0	0	0	0	0	0	0	
whangamata	0	0	0	0	0	0	0	0	0	0	0	0	0	
wheels	0	0	0	0	0	0	0	0	0	0	0	0	0	
wiat	0	0	0	0	0	0	0	0	0	0	0	0	0	
wide	0	0	0	0	0	0	0	0	0	0	0	0	0	
wife	0	0	0	0	0	0	0	0	0	0	0	0	0	
woman	0	0	0	0	0	0	0	0	0	0	0	0	0	
woops	0	0	0	0	0	0	0	0	0	0	0	0	0	
work=no	0	0	0	0	0	0	0	0	0	0	0	0	0	
worked	0	0	0	0	0	0	0	0	0	0	0	0	0	
workplace	0	0	0	0	0	0	0	0	0	0	0	0	0	
worn	0	0	0	0	0	0	0	0	0	0	0	0	0	
worst	0	0	0	0	0	0	0	0	0	0	0	0	0	
wtf	0	0	0	0	0	0	0	0	0	0	0	0	0	
xml	0	0	0	0	0	0	0	0	0	0	0	0	0	
years	0	0	0	0	0	0	0	0	0	0	0	0	0	
yeh	0	0	0	0	0	0	0	0	0	0	0	0	0	
youth	0	0	0	0	0	0	0	0	0	0	0	0	0	
zongzi	0	0	0	0	0	0	0	0	0	0	0	0	0	
zoo	0	0	0	0	0	0	0	0	0	0	0	0	0	
|	0	0	0	0	0	0	0	0	0	0	0	0	0	
ï¿½20	0	0	0	0	0	0	0	0	0	0	0	0	0	
2day	0	0	0	0	0	0	0	0	0	0	0	0	0	
7am	0	0	0	0	0	0	0	0	0	0	0	0	0	
@BriannaBanshee	0	0	0	0	0	0	0	0	0	0	0	0	0	
@DavidArchie	0	0	0	0	0	0	0	0	0	0	0	0	0	
@IdleThumbs	0	0	0	0	0	0	0	0	0	0	0	0	0	
@JessiJaeJoplin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@JetWolf	0	0	0	0	0	0	0	0	0	0	0	0	0	
@NKOTB	0	0	0	0	0	0	0	0	0	0	0	0	0	
@OooChelcyooO	0	0	0	0	0	0	0	0	0	0	0	0	0	
@melluffsyew	0	0	0	0	0	0	0	0	0	0	0	0	0	
@plantweb	0	0	0	0	0	0	0	0	0	0	0	0	0	
@relly1	0	0	0	0	0	0	0	0	0	0	0	0	0	
@wendyisastar	0	0	0	0	0	0	0	0	0	0	0	0	0	
BFF	0	0	0	0	0	0	0	0	0	0	0	0	0	
California	0	0	0	0	0	0	0	0	0	0	0	0	0	
Careless	0	0	0	0	0	0	0	0	0	0	0	0	0	
DVR	0	0	0	0	0	0	0	0	0	0	0	0	0	
Grrr	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hotel	0	0	0	0	0	0	0	0	0	0	0	0	0	
IV	0	0	0	0	0	0	0	0	0	0	0	0	0	
Lettuce	0	0	0	0	0	0	0	0	0	0	0	0	0	
Raped	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sat	0	0	0	0	0	0	0	0	0	0	0	0	0	
Seth	0	0	0	0	0	0	0	0	0	0	0	0	0	
Umm	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ur	0	0	0	0	0	0	0	0	0	0	0	0	0	
Whats	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahahah	0	0	0	0	0	0	0	0	0	0	0	0	0	
california	0	0	0	0	0	0	0	0	0	0	0	0	0	
canada	0	0	0	0	0	0	0	0	0	0	0	0	0	
comic	0	0	0	0	0	0	0	0	0	0	0	0	0	
cool	0	0	0	0	0	0	0	0	0	0	0	0	0	
crab	0	0	0	0	0	0	0	0	0	0	0	0	0	
creeped	0	0	0	0	0	0	0	0	0	0	0	0	0	
dissapointment	0	0	0	0	0	0	0	0	0	0	0	0	0	
drawing	0	0	0	0	0	0	0	0	0	0	0	0	0	
dresses	0	0	0	0	0	0	0	0	0	0	0	0	0	
ebay	0	0	0	0	0	0	0	0	0	0	0	0	0	
eeeeeewwwwwwww	0	0	0	0	0	0	0	0	0	0	0	0	0	
enjoy	0	0	0	0	0	0	0	0	0	0	0	0	0	
entertaining	0	0	0	0	0	0	0	0	0	0	0	0	0	
evil	0	0	0	0	0	0	0	0	0	0	0	0	0	
fiddler	0	0	0	0	0	0	0	0	0	0	0	0	0	
fighter	0	0	0	0	0	0	0	0	0	0	0	0	0	
florida	0	0	0	0	0	0	0	0	0	0	0	0	0	
growing	0	0	0	0	0	0	0	0	0	0	0	0	0	
hhaha	0	0	0	0	0	0	0	0	0	0	0	0	0	
insane	0	0	0	0	0	0	0	0	0	0	0	0	0	
lars	0	0	0	0	0	0	0	0	0	0	0	0	0	
leonardo	0	0	0	0	0	0	0	0	0	0	0	0	0	
luck	0	0	0	0	0	0	0	0	0	0	0	0	0	
memo	0	0	0	0	0	0	0	0	0	0	0	0	0	
mini	0	0	0	0	0	0	0	0	0	0	0	0	0	
muahahaha	0	0	0	0	0	0	0	0	0	0	0	0	0	
note	0	0	0	0	0	0	0	0	0	0	0	0	0	
perform	0	0	0	0	0	0	0	0	0	0	0	0	0	
plots	0	0	0	0	0	0	0	0	0	0	0	0	0	
plotting	0	0	0	0	0	0	0	0	0	0	0	0	0	
rid	0	0	0	0	0	0	0	0	0	0	0	0	0	
rocking	0	0	0	0	0	0	0	0	0	0	0	0	0	
secret	0	0	0	0	0	0	0	0	0	0	0	0	0	
social	0	0	0	0	0	0	0	0	0	0	0	0	0	
spinach	0	0	0	0	0	0	0	0	0	0	0	0	0	
stay	0	0	0	0	0	0	0	0	0	0	0	0	0	
tomorrw	0	0	0	0	0	0	0	0	0	0	0	0	0	
vintage	0	0	0	0	0	0	0	0	0	0	0	0	0	
whisper	0	0	0	0	0	0	0	0	0	0	0	0	0	
writing	0	0	0	0	0	0	0	0	0	0	0	0	0	
#3wordsaftersex	0	0	0	0	0	0	0	0	0	0	0	0	0	
#topicmaps	0	0	0	0	0	0	0	0	0	0	0	0	0	
&ampdont	0	0	0	0	0	0	0	0	0	0	0	0	0	
&gt&gt&gt&gt	0	0	0	0	0	0	0	0	0	0	0	0	0	
